Source,Target
3831,648
3831,649
3831,672
3832,611
3832,848
3833,414
3834,484
3835,126
3836,580
3836,1855
3836,2052
3837,239
3837,1248
3837,2223
3838,2021
3839,1751
3840,329
3841,268
3841,769
3842,1839
3843,531
3844,323
3844,873
3845,512
3845,531
3845,567
3845,2152
3846,1586
3847,1196
3848,1474
3849,531
3850,1414
3850,1506
3850,1509
3851,1422
3852,2098
3853,213
3853,1645
3854,1944
3854,2260
3855,1964
3856,4
3856,1955
3857,735
3857,1602
3858,334
3858,471
3858,631
3858,984
3859,779
3860,29
3861,50
3861,1745
3862,1237
3863,1933
3864,1523
3865,1809
3866,346
3866,405
3867,729
3868,848
3869,264
3869,492
3869,648
3869,670
3869,731
3869,2018
3869,2133
3870,481
3870,702
3871,1070
3872,545
3873,597
3874,21
3875,934
3875,1449
3875,1450
3875,1531
3875,1532
3875,1859
3876,468
3876,1622
3876,1923
3877,1230
3878,1248
3878,1653
3878,1658
3879,138
3879,993
3879,2241
3880,108
3880,2083
3881,1311
3882,1400
3883,1576
3884,984
3884,993
3885,1731
3885,1970
3885,1971
3886,1123
3886,1125
3886,1654
3887,1418
3888,711
3888,868
3889,447
3890,447
3891,610
3892,131
3892,1001
3892,1709
3893,712
3893,1136
3893,1137
3894,1832
3895,2240
3896,2231
3897,671
3897,1723
3898,1527
3899,853
3900,1048
3900,1820
3901,115
3902,623
3904,1104
3904,1502
3904,1538
3905,1525
3906,1140
3906,2277
3907,846
3907,1547
3907,1850
3908,2051
3909,488
3910,141
3910,266
3910,628
3910,671
3910,805
3910,1495
3911,483
3911,2085
3912,809
3913,1413
3914,518
3915,1356
3916,1538
3917,1286
3918,1139
3919,57
3919,425
3919,1504
3920,984
3920,1465
3921,1223
3922,1820
3923,2021
3924,1108
3925,934
3925,1853
3926,935
3927,1025
3927,1306
3927,1312
3927,2176
3928,1793
3929,1083
3929,2095
3930,1861
3931,2164
3932,598
3933,119
3934,660
3934,683
3934,1842
3935,991
3935,1481
3935,1919
3936,1903
3937,723
3938,723
3938,724
3939,255
3940,964
3941,1315
3942,833
3942,848
3943,2105
3944,2188
3945,102
3946,148
3947,1156
3947,1329
3948,2239
3949,327
3950,1577
3950,1579
3951,1400
3952,2158
3953,1169
3954,1554
3955,2127
3956,1240
3956,2125
3957,405
3957,607
3957,1122
3957,1667
3958,1788
3958,1861
3959,743
3959,999
3959,1234
3959,1597
3960,2167
3961,2217
3962,138
3962,611
3962,1557
3963,50
3963,138
3963,1171
3963,1803
3964,46
3964,48
3964,470
3964,1709
3965,495
3965,2100
3966,307
3966,1497
3966,2215
3967,1913
3968,444
3969,2054
3970,728
3970,2083
3971,1966
3972,842
3972,1563
3973,2106
3974,882
3975,76
3975,250
3975,754
3976,385
3977,432
3977,543
3977,572
3978,1154
3979,1892
3980,501
3980,601
3981,1852
3982,1238
3983,66
3983,125
3983,537
3983,623
3983,1368
3984,1911
3985,1400
3986,284
3987,283
3987,451
3988,1451
3988,1592
3988,1662
3988,1841
3988,1858
3989,425
3989,581
3989,815
3989,1570
3990,2086
3991,2082
3992,1138
3993,1873
3994,655
3994,804
3994,808
3995,660
3996,1849
3997,777
3997,1577
3997,1579
3998,1544
3999,1824
4000,1794
4000,1825
4001,134
4001,1830
4001,2104
4002,1420
4003,8
4003,1547
4004,1367
4005,841
4005,1189
4006,848
4007,1338
4008,1139
4009,2285
4009,2287
4010,515
4011,1897
4012,719
4013,1108
4013,1927
4014,43
4014,931
4015,964
4016,1825
4017,222
4018,828
4019,1849
4020,203
4021,1732
4021,2264
4021,2265
4022,752
4023,115
4024,1454
4025,991
4025,1874
4026,21
4026,107
4027,449
4028,483
4029,706
4030,741
4030,1370
4031,1813
4031,1962
4032,2227
4033,1137
4034,277
4035,1212
4036,291
4036,882
4036,2203
4037,507
4038,1342
4039,1823
4039,2021
4040,742
4040,1360
4041,1715
4042,1592
4043,1514
4044,1451
4046,368
4046,929
4047,366
4048,112
4049,991
4049,2133
4050,2013
4051,816
4051,819
4051,1843
4051,1847
4052,90
4053,538
4053,628
4053,732
4054,1632
4055,238
4055,1804
4056,1135
4056,1154
4057,769
4057,2099
4057,2184
4058,134
4058,1135
4058,1619
4058,2110
4059,807
4059,1944
4060,674
4060,946
4061,1842
4061,2008
4062,1915
4063,970
4064,1468
4064,1638
4065,299
4066,678
4066,1395
4067,299
4067,300
4068,1263
4069,755
4069,1435
4069,2125
4070,283
4071,281
4072,87
4072,1706
4072,1708
4073,752
4074,1202
4075,283
4075,287
4075,300
4075,1689
4075,1690
4076,756
4076,1654
4077,275
4078,1519
4078,1671
4078,1773
4079,1264
4080,2211
4081,338
4082,543
4083,926
4084,1978
4085,1308
4085,2021
4086,641
4086,1239
4086,1466
4087,2108
4088,1190
4089,1602
4090,1720
4091,1221
4091,1602
4092,31
4092,308
4092,1462
4092,1624
4093,735
4094,2000
4095,2000
4096,678
4097,1125
4097,1692
4097,2234
4098,232
4098,1432
4098,2141
4099,335
4099,629
4099,1096
4100,986
4101,359
4101,1228
4101,1251
4102,385
4102,482
4102,2125
4103,216
4103,451
4105,49
4106,585
4106,1071
4106,1638
4106,1928
4106,2025
4107,1062
4107,1079
4108,460
4109,1450
4110,288
4110,297
4110,2207
4110,2209
4111,257
4112,493
4113,1145
4114,1531
4115,335
4116,374
4117,1230
4117,1237
4118,2025
4119,1238
4119,1324
4119,1726
4120,1238
4120,1324
4121,960
4122,859
4123,1367
4124,138
4125,2194
4126,1593
4127,1156
4127,1872
4128,303
4128,1048
4128,1202
4129,947
4130,1544
4131,1246
4132,1231
4133,1154
4134,1597
4135,1094
4136,1672
4137,75
4137,868
4137,2104
4138,75
4138,1242
4139,75
4139,133
4139,993
4139,1375
4140,903
4140,1375
4140,2085
4141,114
4141,679
4142,28
4143,1782
4144,1849
4145,1563
4146,488
4147,284
4148,1367
4149,769
4149,893
4150,1277
4151,987
4152,2291
4153,147
4154,483
4154,2089
4155,1931
4156,1842
4157,481
4158,445
4159,169
4160,145
4160,304
4160,1239
4161,454
4162,130
4162,139
4162,377
4162,471
4162,767
4162,1242
4163,1266
4164,1847
4165,1242
4166,984
4168,191
4168,507
4168,962
4168,989
4168,1543
4168,1975
4168,1992
4168,2051
4168,2267
4169,1324
4170,796
4170,1838
4171,138
4171,1195
4171,1555
4171,2087
4172,556
4173,215
4173,1294
4174,365
4175,802
4175,1946
4176,129
4176,227
4177,1988
4178,111
4178,469
4178,942
4179,2106
4180,1145
4180,1553
4181,643
4181,647
4181,649
4182,1806
4183,946
4184,307
4184,1497
4185,132
4185,998
4185,1480
4185,1597
4186,131
4187,138
4187,304
4187,1540
4187,1758
4187,2055
4188,1331
4189,1128
4190,1773
4191,1041
4191,1543
4192,339
4193,25
4193,1658
4194,883
4195,620
4196,387
4196,1457
4198,982
4198,1367
4198,1969
4199,57
4199,209
4199,643
4199,815
4199,842
4199,852
4199,1200
4199,1300
4199,1503
4199,1778
4199,1969
4199,2018
4199,2041
4200,264
4200,1254
4201,1729
4202,292
4202,293
4202,294
4203,1149
4203,1654
4203,1672
4204,1586
4204,1587
4204,1802
4205,213
4205,223
4206,108
4206,868
4206,1228
4206,1397
4206,1431
4206,1653
4207,81
4208,1360
4209,1743
4210,1780
4211,31
4212,1835
4213,239
4213,1254
4214,1552
4215,51
4215,238
4215,1368
4215,1742
4216,607
4216,826
4216,1243
4241,133
4241,1789
4242,46
4242,48
4242,960
4243,630
4243,826
4243,1234
4243,1242
4243,1375
4244,689
4245,995
4246,1518
4247,40
4247,630
4247,984
4248,1388
4249,890
4250,523
4250,553
4250,2008
4251,1378
4252,2081
4253,472
4254,314
4254,952
4255,1237
4255,1382
4255,1651
4256,1451
4257,658
4257,1411
4258,829
4258,1241
4259,601
4260,2148
4261,310
4261,1221
4261,1783
4262,1911
4263,1451
4264,1606
4265,1911
4266,26
4267,1903
4268,1839
4269,644
4270,1273
4270,1420
4271,1046
4271,1362
4272,2085
4273,1370
4274,1922
4275,934
4276,592
4276,1507
4277,1683
4278,717
4278,1240
4278,1443
4279,848
4280,2182
4281,535
4282,2291
4283,1776
4283,2011
4284,1522
4285,1859
4286,1038
4287,699
4287,1611
4287,1789
4288,1896
4289,232
4289,1105
4290,792
4290,1023
4290,1234
4290,1246
4291,699
4291,1324
4291,1611
4291,2063
4292,2106
4293,1161
4293,2027
4294,751
4294,1456
4295,1093
4296,365
4296,444
4296,463
4296,1086
4296,1884
4296,2183
4297,1638
4298,692
4298,1305
4298,1638
4299,1091
4299,1942
4300,106
4300,133
4301,1742
4302,865
4303,733
4304,1309
4305,2036
4306,848
4307,857
4307,1720
4308,1226
4309,1115
4310,1154
4311,514
4312,225
4313,1502
4314,1172
4315,507
4315,584
4315,989
4315,1543
4315,1581
4315,1600
4315,1908
4316,992
4317,69
4317,1640
4317,1789
4318,133
4318,1462
4318,1640
4318,2104
4319,53
4319,142
4319,987
4319,1423
4319,1526
4320,853
4320,1168
4320,2013
4321,900
4322,1644
4323,229
4323,434
4323,1081
4323,1167
4323,1531
4324,1451
4325,1349
4326,1717
4326,2206
4327,1237
4328,2051
4329,897
4330,1586
4331,1980
4332,1393
4333,44
4333,1226
4333,1868
4333,2174
4334,1457
4334,1462
4334,2127
4335,890
4336,1309
4337,45
4337,406
4338,1237
4339,1965
4340,1542
4340,1836
4341,598
4342,310
4342,871
4342,1221
4343,1911
4344,1789
4345,2048
4346,273
4347,1528
4348,1166
4349,892
4349,893
4350,2201
4351,46
4351,48
4351,1352
4351,1969
4352,2118
4352,2284
4353,550
4353,630
4353,1242
4354,628
4355,126
4355,998
4356,1230
4357,1804
4358,1474
4359,1079
4360,856
4362,2229
4363,374
4363,1237
4364,2138
4365,2189
4366,1208
4366,1265
4367,2147
4368,2197
4369,85
4369,1168
4370,268
4371,1203
4372,89
4372,1449
4372,1856
4373,2122
4374,135
4374,747
4374,1036
4374,2214
4375,862
4376,1603
4378,1526
4379,751
4379,1456
4380,1277
4380,1296
4380,1297
4380,1424
4381,1720
4381,2186
4382,1720
4383,1851
4383,1857
4384,935
4385,1379
4386,1699
4387,70
4388,70
4389,865
4390,1387
4391,226
4392,1302
4393,400
4393,1038
4394,1738
4395,1378
4395,1574
4395,1862
4395,1899
4396,1688
4397,2097
4398,1856
4399,1947
4400,930
4401,518
4402,531
4403,1305
4403,1813
4404,1832
4404,1845
4405,715
4406,1393
4407,133
4407,357
4409,141
4409,868
4409,2104
4410,57
4410,1352
4410,1970
4410,1971
4411,70
4411,659
4411,1168
4411,1218
4411,1367
4411,1691
4412,67
4412,419
4412,642
4412,836
4412,842
4413,448
4413,449
4414,108
4414,127
4414,535
4414,960
4415,1789
4416,806
4417,1788
4418,1490
4419,181
4420,338
4421,481
4422,652
4422,2195
4422,2198
4423,2168
4424,1255
4425,385
4425,1671
4425,2106
4426,858
4427,1772
4428,55
4428,564
4429,1709
4430,492
4430,680
4431,535
4431,1748
4431,2034
4432,848
4433,470
4433,630
4433,2034
4433,2187
4434,1964
4435,133
4435,868
4436,392
4436,1334
4436,2183
4437,1080
4437,1451
4438,106
4438,422
4438,1465
4439,483
4440,1715
4441,1370
4442,252
4442,892
4443,1881
4443,2218
4444,847
4445,2211
4446,2133
4447,630
4448,972
4449,314
4450,69
4450,1252
4450,1731
4450,2013
4451,288
4452,840
4452,841
4453,253
4454,1359
4454,2287
4455,1806
4456,1243
4457,654
4458,1851
4459,584
4459,1908
4460,462
4460,2046
4461,258
4462,258
4462,979
4462,980
4462,1151
4463,1672
4464,2212
4465,483
4465,788
4465,1749
4466,1852
4467,610
4468,1005
4469,365
4470,226
4471,613
4471,1564
4472,177
4472,423
4473,1154
4474,897
4474,1221
4475,1221
4475,2225
4476,1212
4476,1244
4477,657
4477,676
4477,1531
4477,1833
4477,2108
4478,71
4479,335
4479,1851
4480,2242
4481,514
4481,515
4481,859
4481,1688
4482,1857
4483,2227
4484,1121
4484,1277
4484,1445
4484,1594
4484,1598
4485,549
4486,2001
4487,1174
4488,1247
4489,383
4489,908
4489,1064
4489,1938
4490,73
4491,314
4491,952
4492,31
4493,1538
4494,1095
4495,238
4495,304
4495,1800
4496,61
4497,683
4498,48
4498,192
4498,492
4498,868
4499,63
4499,1179
4500,229
4500,434
4500,735
4500,1081
4500,1531
4501,1433
4502,1464
4503,1020
4504,219
4504,851
4504,1371
4504,1998
4505,329
4505,1655
4505,2271
4506,1490
4507,1692
4507,2234
4508,1475
4509,1691
4510,243
4510,1524
4510,1734
4511,581
4512,1793
4513,751
4514,464
4514,687
4515,1252
4515,1671
4516,2020
4517,573
4517,1157
4517,1381
4517,1479
4518,1850
4518,1859
4519,2178
4520,1314
4521,1098
4522,232
4522,1309
4523,1556
4524,476
4524,492
4524,681
4524,1106
4524,2080
4525,630
4525,984
4526,145
4526,1788
4527,1692
4527,1747
4528,1602
4529,226
4530,225
4531,1803
4532,1721
4533,473
4534,1551
4535,1634
4536,1255
4537,1274
4537,1510
4537,1673
4537,2193
4538,347
4539,2239
4540,1370
4541,1243
4542,361
4543,184
4543,643
4543,706
4543,894
4543,983
4543,1038
4544,1939
4545,999
4545,1789
4545,1821
4546,2041
4547,1306
4547,1316
4547,2178
4548,218
4548,2178
4549,1430
4550,1371
4551,833
4552,1940
4553,1027
4554,1825
4555,404
4556,2022
4557,1230
4557,2172
4558,1502
4558,1537
4558,2075
4559,1867
4560,413
4562,1709
4562,1750
4563,641
4564,1230
4565,1233
4566,112
4566,1960
4567,235
4567,1267
4567,1484
4568,1593
4569,368
4569,1841
4570,122
4570,161
4570,242
4570,973
4570,994
4571,161
4571,789
4572,180
4573,211
4573,485
4574,1451
4574,2038
4575,1242
4576,227
4576,1043
4576,1831
4577,1276
4578,371
4579,470
4579,1021
4579,1248
4580,1713
4581,1944
4581,2077
4582,1564
4582,1833
4583,430
4584,1785
4585,1559
4586,30
4586,342
4586,738
4586,1173
4586,1261
4586,1355
4587,692
4588,266
4588,346
4588,428
4588,674
4588,1687
4589,1169
4590,374
4591,1944
4592,573
4592,1240
4593,1116
4594,1137
4595,835
4596,417
4597,411
4598,1305
4598,1310
4599,343
4599,827
4599,1992
4600,545
4601,1586
4602,540
4603,266
4604,447
4605,284
4606,1561
4607,689
4608,1169
4609,377
4609,419
4609,837
4609,1632
4610,1912
4610,1917
4611,310
4611,346
4612,1226
4612,2174
4613,421
4614,818
4615,1634
4615,2203
4616,564
4617,179
4618,766
4618,1137
4619,423
4620,1936
4621,1221
4622,1803
4623,953
4624,1970
4624,1971
4625,361
4625,2017
4626,686
4626,1123
4627,422
4628,63
4628,1380
4628,1614
4629,1931
4630,780
4630,2096
4631,630
4631,984
4631,2083
4632,313
4633,352
4633,365
4633,409
4633,662
4633,1838
4634,1522
4635,470
4635,726
4636,45
4637,1897
4638,329
4639,682
4639,1729
4640,2211
4641,1304
4642,190
4643,1523
4643,1720
4644,41
4645,1390
4647,482
4648,1226
4649,117
4649,2022
4650,192
4650,941
4650,1447
4651,1457
4651,2022
4652,1478
4653,470
4653,1970
4653,1971
4654,46
4654,48
4654,192
4654,630
4654,936
4654,1709
4655,1135
4656,1141
4657,1857
4658,1932
4658,1950
4659,2186
4660,537
4660,1137
4660,1386
4661,2289
4661,2290
4662,1392
4662,1843
4662,2049
4662,2073
4663,157
4663,1789
4664,1537
4664,1629
4665,1912
4666,518
4667,869
4667,1318
4667,1902
4667,1912
4668,1448
4669,14
4669,1370
4670,480
4671,1441
4672,548
4672,791
4672,1526
4673,1709
4674,689
4675,1806
4676,951
4677,1078
4679,801
4679,1078
4679,2131
4679,2188
4680,1309
4681,1871
4682,937
4682,1194
4682,1720
4683,1489
4684,559
4685,495
4686,335
4687,2082
4688,688
4689,685
4690,835
4691,136
4691,1654
4691,1752
4692,2178
4693,844
4693,995
4693,1747
4694,1109
4695,1901
4696,1239
4696,1752
4696,1789
4697,1304
4698,256
4699,1486
4700,1258
4700,1480
4701,467
4702,565
4703,424
4703,425
4704,77
4704,101
4704,486
4704,1637
4705,900
4706,208
4707,137
4707,138
4708,2287
4709,474
4709,1469
4709,1887
4709,1888
4710,461
4710,1232
4710,1254
4711,147
4711,275
4711,991
4712,1939
4713,375
4713,2008
4714,832
4714,1441
4715,1441
4716,488
4717,813
4718,2201
4719,1230
4720,1847
4721,1433
4722,479
4722,1167
4723,195
4723,1449
4724,143
4724,145
4725,215
4726,2122
4727,803
4728,137
4728,1795
4728,2087
4729,1108
4730,1486
4731,1715
4732,676
4732,1795
4733,119
4733,1170
4733,1618
4733,1672
4734,1541
4734,1918
4735,1806
4736,322
4736,1363
4736,1795
4736,2021
4737,1363
4738,253
4739,162
4739,898
4740,215
4741,1967
4742,722
4743,1694
4744,822
4744,1108
4745,1311
4746,1808
4747,901
4747,1820
4748,460
4749,179
4749,1026
4750,1759
4751,1920
4752,1609
4753,1156
4754,35
4754,1745
4755,678
4755,1762
4756,1947
4757,1209
4758,1644
4759,365
4759,370
4759,1162
4759,1788
4760,306
4760,1190
4761,506
4761,852
4761,1703
4761,2041
4762,1789
4762,1978
4763,571
4763,1682
4764,133
4764,868
4764,1056
4765,1056
4766,354
4766,2228
4767,832
4768,69
4769,248
4769,1170
4769,1758
4769,1773
4770,898
4771,893
4772,893
4773,1711
4773,2275
4774,961
4774,1380
4775,962
4775,2051
4776,1653
4777,1889
4778,1882
4779,69
4779,116
4779,457
4779,541
4779,791
4779,1373
4780,704
4781,566
4782,1350
4783,1270
4784,1698
4785,1809
4786,600
4786,1714
4786,1975
4786,2052
4787,374
4788,1351
4789,1036
4790,1657
4791,1401
4791,1457
4791,2133
4791,2137
4792,1137
4793,685
4793,2192
4794,1460
4795,547
4796,133
4796,135
4797,1017
4797,1400
4798,1148
4798,1746
4799,1526
4800,1728
4801,1846
4802,145
4803,1547
4804,1538
4804,2017
4805,1984
4806,337
4807,1457
4808,1857
4809,1311
4810,1392
4810,1632
4811,1740
4812,1857
4813,1238
4814,743
4815,743
4815,1239
4815,1564
4816,689
4816,1242
4817,1464
4818,1315
4818,1387
4818,2057
4819,848
4820,976
4821,976
4822,1272
4823,1400
4824,1946
4825,251
4825,256
4826,833
4827,327
4828,193
4828,1527
4829,143
4829,145
4830,682
4830,1135
4830,1179
4830,2168
4831,137
4831,996
4832,1564
4832,1788
4833,1141
4834,2021
4835,1259
4836,143
4837,163
4838,151
4839,2056
4840,1385
4841,1385
4842,2125
4843,194
4843,428
4843,1004
4844,1231
4845,1368
4846,1556
4847,2188
4848,546
4848,947
4849,1530
4850,97
4850,247
4850,324
4850,1008
4850,1599
4850,1626
4850,1838
4851,1522
4852,1141
4853,1150
4854,570
4855,184
4855,983
4855,1570
4856,2106
4857,411
4858,1115
4859,322
4859,1720
4859,1838
4860,390
4861,1262
4862,2257
4863,29
4863,666
4863,732
4863,1668
4864,1944
4865,220
4865,1430
4866,220
4866,1430
4867,51
4867,1417
4867,1759
4868,1541
4868,1691
4868,2274
4869,1901
4870,1603
4871,1391
4872,1759
4873,47
4873,1857
4874,1359
4875,431
4876,460
4877,595
4878,8
4878,12
4878,14
4878,1546
4878,1547
4879,1526
4880,1834
4880,1861
4881,305
4881,805
4881,1054
4882,1838
4883,304
4883,868
4883,1034
4883,1367
4884,458
4884,459
4884,1986
4885,1946
4886,1314
4886,2086
4887,2291
4888,1092
4889,1037
4889,2168
4890,1849
4891,2227
4892,1319
4893,1565
4894,1738
4895,628
4896,1183
4897,1897
4898,1988
4899,265
4900,1385
4900,1995
4901,1455
4902,1706
4903,1400
4904,302
4905,1254
4906,752
4907,2242
4908,1851
4909,53
4910,869
4910,1106
4911,1944
4912,182
4913,1916
4914,2233
4915,1137
4916,2138
4917,1067
4918,84
4919,1438
4919,2182
4920,894
4921,1620
4922,1480
4923,1243
4923,1244
4923,1630
4923,2104
4924,1237
4924,1896
4924,1905
4925,964
4925,968
4926,805
4927,1485
4927,1537
4927,1538
4927,2220
4928,1378
4929,780
4930,1398
4931,421
4932,149
4932,309
4933,1508
4934,413
4934,424
4935,1749
4936,1706
4936,1708
4937,298
4937,300
4937,451
4937,2008
4938,302
4938,325
4938,326
4939,2275
4940,1305
4941,1212
4941,1244
4942,309
4942,854
4942,1407
4943,1863
4944,518
4945,289
4946,505
4947,127
4947,424
4948,162
4949,231
4949,1076
4950,255
4951,1853
4952,1859
4953,30
4953,757
4953,1282
4953,1285
4954,515
4956,1098
4957,1627
4958,1405
4959,1179
4959,1434
4960,677
4961,64
4962,1040
4964,2197
4965,740
4966,620
4967,301
4968,1939
4969,1939
4970,1305
4970,1937
4971,1978
4972,218
4972,220
4972,1391
4973,1139
4974,64
4974,440
4974,1033
4975,838
4975,2138
4976,1773
4977,309
4978,847
4978,1327
4979,505
4980,610
4981,180
4982,136
4982,1441
4983,934
4983,1982
4984,1693
4985,2257
4986,947
4987,447
4987,1930
4988,93
4989,733
4990,131
4990,919
4990,1242
4990,2085
4991,1310
4992,2151
4993,85
4994,85
4994,492
4994,2021
4995,1563
4995,1903
4996,467
4996,680
4997,1869
4998,1262
4999,779
5000,1803
5001,1857
5002,1308
5003,417
5003,1308
5004,337
5005,272
5005,1202
5006,1775
5007,1202
5007,1392
5007,2049
5008,175
5009,686
5010,2105
5010,2202
5011,975
5012,864
5013,345
5014,715
5015,659
5016,43
5017,1905
5018,992
5019,777
5020,50
5021,1729
5021,1845
5022,95
5022,1772
5023,975
5023,1772
5024,935
5025,1433
5026,467
5027,2
5027,1845
5028,1478
5029,1231
5030,948
5031,149
5031,2243
5032,1438
5032,1896
5033,198
5033,311
5033,431
5033,598
5033,832
5033,1089
5034,136
5034,1088
5034,1441
5035,119
5036,1827
5037,514
5037,515
5038,1446
5039,514
5039,515
5040,1446
5041,365
5041,454
5041,1845
5041,2295
5042,514
5042,515
5043,1885
5044,409
5045,329
5045,848
5045,852
5046,965
5047,1584
5047,2028
5048,1222
5049,1978
5050,131
5050,1222
5051,1465
5052,1850
5053,613
5054,514
5054,515
5054,1252
5054,1296
5054,1730
5054,1731
5054,1733
5054,2063
5055,514
5055,515
5056,657
5057,659
5057,1450
5058,555
5059,1592
5059,1765
5060,929
5061,1740
5062,316
5063,928
5063,1544
5064,833
5065,206
5065,1642
5065,2020
5066,460
5066,1538
5066,2169
5067,406
5068,1538
5068,2289
5069,451
5070,410
5070,640
5070,1372
5070,1891
5071,96
5072,920
5072,1919
5073,393
5074,1305
5076,56
5077,122
5077,161
5077,644
5077,1445
5077,2010
5077,2182
5078,56
5078,129
5078,236
5078,2256
5079,129
5079,1140
5080,1098
5080,2094
5081,56
5082,56
5083,1226
5083,1305
5083,1652
5084,1789
5086,401
5086,494
5087,1711
5087,2275
5088,1658
5089,832
5089,848
5089,1429
5090,407
5090,1009
5091,2010
5092,69
5093,1286
5093,2279
5093,2294
5094,234
5094,1359
5095,1730
5095,1733
5096,538
5096,1730
5096,1733
5097,81
5098,933
5098,1737
5099,1230
5100,2037
5101,1141
5102,1362
5103,192
5104,848
5105,58
5105,378
5105,507
5105,969
5105,989
5105,1992
5105,2266
5106,1274
5106,1510
5107,1631
5108,482
5109,1139
5110,865
5110,1521
5111,856
5112,46
5112,48
5113,506
5114,163
5115,163
5116,2183
5117,528
5117,529
5118,1795
5119,54
5119,195
5120,2223
5121,500
5121,501
5122,1081
5122,1127
5123,118
5124,295
5125,137
5125,322
5125,1189
5125,1803
5125,2087
5126,181
5126,186
5126,1131
5126,1269
5127,317
5128,987
5128,1881
5129,1653
5130,141
5130,483
5130,1495
5130,1496
5131,141
5131,993
5131,1243
5133,1537
5134,492
5134,659
5134,1314
5135,1238
5136,327
5137,1979
5138,1582
5139,1773
5140,1084
5141,2093
5142,1257
5143,1253
5143,1267
5144,1315
5145,1230
5145,2126
5146,848
5147,770
5148,770
5149,2291
5150,310
5150,1195
5151,108
5152,1773
5153,1414
5153,1903
5154,424
5155,1100
5155,1463
5156,1575
5157,1575
5158,1334
5159,1745
5160,1537
5161,333
5162,93
5163,145
5163,1905
5164,153
5165,386
5166,1873
5167,1238
5168,630
5169,1965
5170,1052
5171,368
5172,1133
5173,483
5174,2287
5175,1865
5175,1867
5176,1809
5177,777
5178,1967
5179,1216
5180,235
5180,637
5180,1147
5180,1484
5181,483
5181,1001
5182,622
5182,683
5183,479
5183,1849
5184,942
5185,840
5185,841
5186,1308
5187,2293
5188,1135
5189,73
5190,963
5191,2149
5191,2258
5192,2137
5193,2146
5194,292
5194,300
5194,451
5195,1139
5196,1597
5197,28
5198,1224
5198,1231
5199,1538
5199,1733
5199,2219
5199,2220
5200,1115
5201,411
5201,776
5201,814
5202,2229
5203,1539
5204,1381
5205,306
5205,868
5206,877
5206,1970
5206,1971
5207,1153
5207,1230
5207,1768
5208,273
5209,732
5210,1203
5211,2106
5212,1564
5212,2025
5213,554
5213,1918
5214,554
5214,645
5214,2106
5215,185
5215,477
5215,582
5215,1119
5215,1944
5215,2079
5216,314
5217,615
5217,616
5217,617
5217,1610
5218,18
5218,538
5219,2127
5220,277
5221,1432
5222,2076
5223,483
5223,1128
5223,1871
5224,658
5225,1863
5226,1947
5227,1967
5228,1570
5229,575
5230,1469
5231,413
5232,538
5232,539
5232,839
5233,859
5234,1748
5235,53
5235,104
5235,732
5235,1138
5235,1164
5235,1228
5235,1260
5236,553
5237,1586
5238,910
5238,1646
5238,1936
5238,2296
5239,689
5240,1219
5241,2082
5242,1440
5243,175
5243,1225
5243,1779
5243,1870
5243,2127
5244,630
5245,133
5246,1980
5247,1057
5247,1949
5248,2148
5249,718
5250,14
5250,846
5250,1526
5251,1424
5252,2134
5253,213
5253,336
5253,1390
5253,1901
5253,1966
5254,1731
5255,148
5256,661
5256,662
5256,1030
5257,677
5257,720
5257,1662
5257,1860
5257,1863
5258,1139
5259,540
5259,1142
5259,1170
5260,1806
5261,604
5261,814
5262,1706
5262,1708
5263,1505
5264,2057
5265,24
5266,693
5267,1216
5268,1970
5268,1971
5269,138
5270,472
5271,540
5272,947
5273,715
5274,1530
5275,1202
5276,1706
5276,1708
5277,1001
5277,1123
5277,1125
5277,1148
5277,1730
5277,1733
5277,1746
5277,2133
5278,1450
5278,1456
5279,1339
5280,1202
5281,2183
5283,210
5283,216
5283,1370
5284,1820
5285,1402
5286,1460
5287,1230
5288,573
5289,894
5290,488
5290,1206
5290,1841
5291,885
5292,1851
5293,1861
5294,1370
5295,1238
5296,1457
5297,1947
5298,1857
5299,825
5299,1257
5300,2196
5301,90
5301,600
5301,931
5302,1535
5303,374
5303,2124
5303,2174
5304,863
5304,990
5305,1967
5306,1027
5306,2255
5307,886
5308,1044
5310,846
5311,636
5312,1609
5313,1563
5314,1154
5314,2133
5315,538
5315,628
5315,1819
5316,2021
5317,681
5318,1448
5319,1001
5320,812
5321,696
5322,579
5322,934
5323,1793
5324,519
5324,1732
5325,541
5326,286
5326,297
5326,2014
5327,1853
5328,841
5329,1311
5330,215
5330,303
5331,1966
5332,985
5333,1274
5334,617
5334,618
5334,1564
5334,1610
5334,1835
5335,611
5335,1226
5335,1868
5335,2116
5336,138
5336,495
5336,561
5337,1367
5338,306
5338,868
5338,1769
5339,114
5339,1564
5339,1769
5340,1654
5340,1671
5340,1769
5340,2104
5341,471
5341,1238
5341,1789
5342,847
5343,531
5344,2133
5345,1230
5346,1671
5346,1773
5347,96
5347,298
5347,2209
5348,2133
5349,2255
5350,1842
5350,1847
5351,212
5351,356
5351,1440
5352,148
5353,13
5354,1512
5355,62
5355,528
5355,1212
5355,1709
5356,3
5356,779
5356,981
5357,782
5357,981
5358,1242
5358,2085
5359,133
5359,134
5359,960
5359,1484
5360,940
5360,1031
5360,2093
5361,630
5362,1949
5363,169
5364,447
5365,241
5365,559
5365,1283
5366,1364
5367,883
5367,1691
5368,522
5369,1145
5369,1226
5370,366
5370,1098
5371,502
5371,1429
5372,295
5373,239
5374,852
